ID	Platform	Data type	# Samples	"Sample description (e.g., disease, drug treatment)"	Sample source	Group features	UMAP	t-SNE	MDS	PCA	Reference
GSE35007 	GPL10558	Expression profiling by array	311	sickle cell disease in children from West Africa	whole blood	"Group, Clinical status: A, C, E, FU"	Group	N/A	N/A	N/A	" Quinlan J, Idaghdour Y, Goulet JP, Gbeha E et al. Genomic architecture of sickle cell disease in West African children. Front Genet 2014;5:26. PMID: 24592274"
GSE36382 	GPL6947	Expression profiling by array	991	individuals belonging to the epidemiological SHIP-TREND cohort.	whole blood	N/A	N/A	N/A	N/A	N/A	"Mayerle J, den Hoed CM, Schurmann C, Stolk L et al. Identification of genetic loci associated with Helicobacter pylori serologic status. JAMA 2013 May 8;309(18):1912-20. PMID: 23652523 Westra HJ, Peters MJ, Esko T, Yaghootkar H et al. Systematic identification of trans eQTLs as putative drivers of known disease associations. Nat Genet 2013 Oct;45(10):1238-1243. PMID: 24013639 Gheorghe M, Schurmann C, Peters MJ, Uitterlinden AG et al. Blood RNA expression profiles undergo major changes during the seventh decade. Oncotarget 2016 Nov 1;7(44):71353-71361. PMID: 27655681"
GSE39939 	GPL10558	Expression profiling by array	157	"HIV positive and negative children with active tuberculosis, latent TB infection and other diseases from Kenya"	whole blood	N/A	N/A	N/A	N/A	N/A	" Anderson ST, Kaforou M, Brent AJ, Wright VJ et al. Diagnosis of childhood tuberculosis and host RNA expression in Africa. N Engl J Med 2014 May 1;370(18):1712-1723. PMID: 24785206"
GSE39940 	GPL10558	Expression profiling by array	334	"HIV positive and negative children with active tuberculosis, latent TB infection and other diseases from South Africa and Malawi"	whole blood	N/A	N/A	N/A	N/A	N/A	" Anderson ST, Kaforou M, Brent AJ, Wright VJ et al. Diagnosis of childhood tuberculosis and host RNA expression in Africa. N Engl J Med 2014 May 1;370(18):1712-1723. PMID: 24785206"
GSE46743 	GPL6947	Expression profiling by array	320	Stress Predict Risk-Related Brain Function and Psychiatric Disorders	whole blood	N/A	N/A	N/A	N/A	N/A	" Arloth J, Bogdan R, Weber P, Frishman G et al. Genetic Differences in the Immediate Transcriptome Response to Stress Predict Risk-Related Brain Function and Psychiatric Disorders. Neuron 2015 Jun 3;86(5):1189-202. PMID: 26050039"
GSE47755 	GPL8798	Expression profiling by array	528	kidney transplant recipients 	PBMC	New_clustering	New_clustering	New_clustering	N/A	N/A	"Braud C, Baeten D, Giral M, Pallier A et al. Immunosuppressive drug-free operational immune tolerance in human kidney transplant recipients: Part I. Blood gene expression statistical analysis. J Cell Biochem 2008 Apr 15;103(6):1681-92. PMID: 17910029
Baron D, Ramstein G, Chesneau M, Echasseriau Y et al. A common gene signature across multiple studies relate biomarkers and functional regulation in tolerance to renal allograft. Kidney Int 2015 May;87(5):984-95. PMID: 25629549"
GSE53195 	GPL10558	Expression profiling by array	862	"families consist of combinations of both MZ and DZ twin pairs, their siblings and for 72 families their parents."	whole blood	New_clustering	New_clustering	New_clustering	N/A	N/A	"Hemani G, Shakhbazov K, Westra HJ, Esko T et al. Detection and replication of epistasis influencing transcription in humans. Nature 2014 Apr 10;508(7495):249-53. PMID: 24572353
McRae AF, Powell JE, Henders AK, Bowdler L et al. Contribution of genetic variation to transgenerational inheritance of DNA methylation. Genome Biol 2014 May 29;15(5):R73. PMID: 24887635
Gerring Z, Rodriguez-Acevedo AJ, Powell JE, Griffiths LR et al. Blood gene expression studies in migraine: Potential and caveats. Cephalalgia 2016 Jun;36(7):669-78. PMID: 26862113
Robins C, McRae AF, Powell JE, Wiener HW et al. Testing Two Evolutionary Theories of Human Aging with DNA Methylation Data. Genetics 2017 Dec;207(4):1547-1560. PMID: 28855307
Goldinger A, Shakhbazov K, Henders AK, McRae AF et al. Seasonal effects on gene expression. PLoS One 2015;10(5):e0126995. PMID: 26023781
Kassam I, Lloyd-Jones L, Holloway A, Small KS et al. Autosomal genetic control of human gene expression does not differ across the sexes. Genome Biol 2016 Dec 1;17(1):248. PMID: 27908293"
GSE58137 	"GPL6947, GPL10558"	Expression profiling by array	359	aging humans	whole blood	"Group, PlateID: 1, 2, 3, 4"	Group	Group	Group	Group	N/A
GSE59491 	GPL18964	Expression profiling by array	326	spontaneous preterm birth in asymptomatic women	whole blood	N/A	N/A	N/A	N/A	N/A	" Heng YJ, Pennell CE, McDonald SW, Vinturache AE et al. Maternal Whole Blood Gene Expression at 18 and 28 Weeks of Gestation Associated with Spontaneous Preterm Birth in Asymptomatic Women. PLoS One 2016;11(6):e0155191. PMID: 27333071"
GSE59654 	GPL10558	Expression profiling by array	156	 Influenza vaccine response in young and old	PBMC	N/A	N/A	N/A	N/A	N/A	"Thakar J, Mohanty S, West AP, Joshi SR et al. Aging-dependent alterations in gene expression and a mitochondrial signature of responsiveness to human influenza vaccination. Aging (Albany NY) 2015 Jan;7(1):38-52. PMID: 25596819"
